

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 02 16:08:25 2023

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
  2527  0497                     	;# 
  2528  0791                     	;# 
  2529  0792                     	;# 
  2530  0793                     	;# 
  2531  0794                     	;# 
  2532  0795                     	;# 
  2533  0798                     	;# 
  2534  0799                     	;# 
  2535  079A                     	;# 
  2536  079B                     	;# 
  2537  079C                     	;# 
  2538  079D                     	;# 
  2539  07A0                     	;# 
  2540  07A1                     	;# 
  2541  07A2                     	;# 
  2542  07A3                     	;# 
  2543  07A4                     	;# 
  2544  07A5                     	;# 
  2545  07A6                     	;# 
  2546  07A7                     	;# 
  2547  07A8                     	;# 
  2548  07A9                     	;# 
  2549  07AA                     	;# 
  2550  07AB                     	;# 
  2551  07AC                     	;# 
  2552  07AD                     	;# 
  2553  07AE                     	;# 
  2554  07AF                     	;# 
  2555  07B0                     	;# 
  2556  07B1                     	;# 
  2557  07B2                     	;# 
  2558  07B3                     	;# 
  2559  07B4                     	;# 
  2560  07B5                     	;# 
  2561  07B6                     	;# 
  2562  07B7                     	;# 
  2563  0FE4                     	;# 
  2564  0FE5                     	;# 
  2565  0FE6                     	;# 
  2566  0FE7                     	;# 
  2567  0FE8                     	;# 
  2568  0FE9                     	;# 
  2569  0FEA                     	;# 
  2570  0FEB                     	;# 
  2571  0FED                     	;# 
  2572  0FEE                     	;# 
  2573  0FEF                     	;# 
  2574  000B                     _INTCONbits	set	11
  2575  0011                     _PIR1bits	set	17
  2576  0014                     _PIR4bits	set	20
  2577  000C                     _PORTA	set	12
  2578  000D                     _PORTB	set	13
  2579  000E                     _PORTC	set	14
  2580  000F                     _PORTD	set	15
  2581  0010                     _PORTE	set	16
  2582  001C                     _T2CONbits	set	28
  2583  0015                     _TMR0	set	21
  2584  001B                     _PR2	set	27
  2585  005F                     _GIE	set	95
  2586  009D                     _ADCON0bits	set	157
  2587  009E                     _ADCON1bits	set	158
  2588  009C                     _ADRESH	set	156
  2589  009B                     _ADRESL	set	155
  2590  0095                     _OPTION_REGbits	set	149
  2591  0099                     _OSCCONbits	set	153
  2592  008C                     _TRISA	set	140
  2593  008D                     _TRISB	set	141
  2594  008E                     _TRISC	set	142
  2595  008F                     _TRISD	set	143
  2596  0090                     _TRISE	set	144
  2597  0097                     _WDTCONbits	set	151
  2598  011D                     _APFCONbits	set	285
  2599  010C                     _LATA	set	268
  2600  010D                     _LATB	set	269
  2601  010D                     _LATBbits	set	269
  2602  010E                     _LATC	set	270
  2603  010E                     _LATCbits	set	270
  2604  010F                     _LATD	set	271
  2605  010F                     _LATDbits	set	271
  2606  0110                     _LATE	set	272
  2607  0110                     _LATEbits	set	272
  2608  018C                     _ANSELA	set	396
  2609  0190                     _ANSELE	set	400
  2610  0212                     _SSP1ADD	set	530
  2611  0211                     _SSP1BUF	set	529
  2612  0215                     _SSP1CON1bits	set	533
  2613  0216                     _SSP1CON2	set	534
  2614  0216                     _SSP1CON2bits	set	534
  2615  0214                     _SSP1STAT	set	532
  2616  0214                     _SSP1STATbits	set	532
  2617  021A                     _SSP2ADD	set	538
  2618  0219                     _SSP2BUF	set	537
  2619  021D                     _SSP2CON1bits	set	541
  2620  021E                     _SSP2CON2	set	542
  2621  021E                     _SSP2CON2bits	set	542
  2622  021C                     _SSP2STAT	set	540
  2623  021C                     _SSP2STATbits	set	540
  2624  020D                     _WPUB	set	525
  2625  029A                     _CCP2CONbits	set	666
  2626  0298                     _CCPR2L	set	664
  2627  029E                     _CCPTMRS0bits	set	670
  2628  028C                     _PORTF	set	652
  2629  028C                     _PORTFbits	set	652
  2630  028D                     _PORTG	set	653
  2631  0313                     _CCP3CONbits	set	787
  2632  0311                     _CCPR3L	set	785
  2633  030C                     _TRISF	set	780
  2634  030D                     _TRISG	set	781
  2635  038C                     _LATF	set	908
  2636  038D                     _LATG	set	909
  2637  040C                     _ANSELF	set	1036
  2638  040D                     _ANSELG	set	1037
  2639  0417                     _T4CONbits	set	1047
  2640  0416                     _PR4	set	1046
  2641  048D                     _WPUG	set	1165
  2642                           
  2643                           ; #config settings
  2644  0000                     
  2645                           	psect	cinit
  2646  0026                     start_initialization:	
  2647  0026                     __initialization:	
  2648                           
  2649                           ; Clear objects allocated to BANK1
  2650  0026  30A0               	movlw	low __pbssBANK1
  2651  0027  0084               	movwf	4
  2652  0028  3000               	movlw	high __pbssBANK1
  2653  0029  0085               	movwf	5
  2654  002A  3045               	movlw	69
  2655  002B  3197  27EC  3180   	fcall	clear_ram0
  2656                           
  2657                           ; Clear objects allocated to BANK2
  2658  002E  3020               	movlw	low __pbssBANK2
  2659  002F  0084               	movwf	4
  2660  0030  3001               	movlw	high __pbssBANK2
  2661  0031  0085               	movwf	5
  2662  0032  3012               	movlw	18
  2663  0033  3197  27EC         	fcall	clear_ram0
  2664  0035                     end_of_initialization:	
  2665                           ;End of C runtime variable initialization code
  2666                           
  2667  0035                     __end_of__initialization:	
  2668  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2669  0036  0020               	movlb	0
  2670  0037  3197  2FF9         	ljmp	_main	;jump to C main() function
  2671                           
  2672                           	psect	bssBANK1
  2673  00A0                     __pbssBANK1:	
  2674  00A0                     _cmd:	
  2675  00A0                     	ds	17
  2676  00B1                     _timer0_millis:	
  2677  00B1                     	ds	4
  2678  00B5                     _Timer:	
  2679  00B5                     	ds	48
  2680                           
  2681                           	psect	bssBANK2
  2682  0120                     __pbssBANK2:	
  2683  0120                     _buttons:	
  2684  0120                     	ds	18
  2685                           
  2686                           	psect	clrtext
  2687  17EC                     clear_ram0:	
  2688                           ;	Called with FSR0 containing the base address, and
  2689                           ;	WREG with the size to clear
  2690                           
  2691  17EC  0064               	clrwdt	;clear the watchdog before getting into this loop
  2692  17ED                     clrloop0:	
  2693  17ED  0180               	clrf	0	;clear RAM location pointed to by FSR
  2694  17EE  3101               	addfsr 0,1
  2695  17EF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2696  17F0  2FED               	goto	clrloop0	;have we reached the end yet?
  2697  17F1  3400               	retlw	0	;all done for this memory range, return
  2698                           
  2699                           	psect	cstackBANK1
  2700  00E5                     __pcstackBANK1:	
  2701  00E5                     processButtons@isPressed:	
  2702                           
  2703                           ; 2 bytes @ 0x0
  2704  00E5                     	ds	2
  2705  00E7                     processButtons@i:	
  2706                           
  2707                           ; 1 bytes @ 0x2
  2708  00E7                     	ds	1
  2709                           
  2710                           	psect	cstackCOMMON
  2711  0070                     __pcstackCOMMON:	
  2712  0070                     ?_apInit:	
  2713  0070                     ?_apMain:	
  2714                           ; 1 bytes @ 0x0
  2715                           
  2716  0070                     ?_I2CStart:	
  2717                           ; 1 bytes @ 0x0
  2718                           
  2719  0070                     ?_I2CSend:	
  2720                           ; 1 bytes @ 0x0
  2721                           
  2722  0070                     ?_I2CAck:	
  2723                           ; 1 bytes @ 0x0
  2724                           
  2725  0070                     ?_I2CStop:	
  2726                           ; 1 bytes @ 0x0
  2727                           
  2728  0070                     ?_I2CWait:	
  2729                           ; 1 bytes @ 0x0
  2730                           
  2731  0070                     ?_init_millis:	
  2732                           ; 1 bytes @ 0x0
  2733                           
  2734  0070                     ?_I2CWait_2:	
  2735                           ; 1 bytes @ 0x0
  2736                           
  2737  0070                     ?_pwmStart_ccp3:	
  2738                           ; 1 bytes @ 0x0
  2739                           
  2740  0070                     ?_pwmStart_ccp2:	
  2741                           ; 1 bytes @ 0x0
  2742                           
  2743  0070                     ?_timerEventStart:	
  2744                           ; 1 bytes @ 0x0
  2745                           
  2746  0070                     ?_pwmStop_ccp3:	
  2747                           ; 1 bytes @ 0x0
  2748                           
  2749  0070                     ?_pwmStop_ccp2:	
  2750                           ; 1 bytes @ 0x0
  2751                           
  2752  0070                     ?_timerGetTick:	
  2753                           ; 1 bytes @ 0x0
  2754                           
  2755  0070                     ?_processButtons:	
  2756                           ; 1 bytes @ 0x0
  2757                           
  2758  0070                     ?_initPort:	
  2759                           ; 1 bytes @ 0x0
  2760                           
  2761  0070                     ?_initTimer:	
  2762                           ; 1 bytes @ 0x0
  2763                           
  2764  0070                     ?_buttons_init:	
  2765                           ; 1 bytes @ 0x0
  2766                           
  2767  0070                     ?_timerProc:	
  2768                           ; 1 bytes @ 0x0
  2769                           
  2770  0070                     ?_timerInterruptProc:	
  2771                           ; 1 bytes @ 0x0
  2772                           
  2773  0070                     ?_main:	
  2774                           ; 1 bytes @ 0x0
  2775                           
  2776  0070                     ?_I2CStart_2:	
  2777                           ; 1 bytes @ 0x0
  2778                           
  2779  0070                     ?_I2CStop_2:	
  2780                           ; 1 bytes @ 0x0
  2781                           
  2782  0070                     ?_I2CAck_2:	
  2783                           ; 1 bytes @ 0x0
  2784                           
  2785  0070                     ?_I2CSend_2:	
  2786                           ; 1 bytes @ 0x0
  2787                           
  2788  0070                     ?_adcInit:	
  2789                           ; 1 bytes @ 0x0
  2790                           
  2791  0070                     ?_event_btn_Expose:	
  2792                           ; 1 bytes @ 0x0
  2793                           
  2794  0070                     ?_event_btn_Stop:	
  2795                           ; 1 bytes @ 0x0
  2796                           
  2797  0070                     ?_event_timer_Button:	
  2798                           ; 1 bytes @ 0x0
  2799                           
  2800  0070                     ?_event_expose:	
  2801                           ; 1 bytes @ 0x0
  2802                           
  2803  0070                     ?_event_display:	
  2804                           ; 1 bytes @ 0x0
  2805                           
  2806  0070                     ?_event_rst:	
  2807                           ; 1 bytes @ 0x0
  2808                           
  2809  0070                     ?_event_anodeCurrent:	
  2810                           ; 1 bytes @ 0x0
  2811                           
  2812  0070                     ?_isr:	
  2813                           ; 1 bytes @ 0x0
  2814                           
  2815  0070                     timerInterruptProc@ch_count:	
  2816                           ; 1 bytes @ 0x0
  2817                           
  2818                           
  2819                           ; 1 bytes @ 0x0
  2820  0070                     	ds	1
  2821  0071                     ??_timerInterruptProc:	
  2822                           
  2823                           ; 1 bytes @ 0x1
  2824  0071                     	ds	8
  2825  0079                     timerInterruptProc@time:	
  2826                           
  2827                           ; 1 bytes @ 0x9
  2828  0079                     	ds	1
  2829  007A                     timerInterruptProc@i:	
  2830                           
  2831                           ; 1 bytes @ 0xA
  2832  007A                     	ds	1
  2833  007B                     ??_isr:	
  2834                           
  2835                           ; 1 bytes @ 0xB
  2836  007B                     	ds	2
  2837                           
  2838                           	psect	cstackBANK0
  2839  0020                     __pcstackBANK0:	
  2840  0020                     ?___ftge:	
  2841  0020                     ??_init_millis:	
  2842                           ; 1 bit 
  2843                           
  2844  0020                     ??_pwmStart_ccp3:	
  2845                           ; 1 bytes @ 0x0
  2846                           
  2847  0020                     ??_pwmStart_ccp2:	
  2848                           ; 1 bytes @ 0x0
  2849                           
  2850  0020                     ??_timerEventStart:	
  2851                           ; 1 bytes @ 0x0
  2852                           
  2853  0020                     ??_pwmStop_ccp3:	
  2854                           ; 1 bytes @ 0x0
  2855                           
  2856  0020                     ??_pwmStop_ccp2:	
  2857                           ; 1 bytes @ 0x0
  2858                           
  2859  0020                     ?_timerTickClear:	
  2860                           ; 1 bytes @ 0x0
  2861                           
  2862  0020                     ??_timerGetTick:	
  2863                           ; 1 bytes @ 0x0
  2864                           
  2865  0020                     ??_initPort:	
  2866                           ; 1 bytes @ 0x0
  2867                           
  2868  0020                     ??_initTimer:	
  2869                           ; 1 bytes @ 0x0
  2870                           
  2871  0020                     ?_timerInit:	
  2872                           ; 1 bytes @ 0x0
  2873                           
  2874  0020                     ??_buttons_init:	
  2875                           ; 1 bytes @ 0x0
  2876                           
  2877  0020                     ?_buttons_setFuncs:	
  2878                           ; 1 bytes @ 0x0
  2879                           
  2880  0020                     ??_adcInit:	
  2881                           ; 1 bytes @ 0x0
  2882                           
  2883  0020                     ?___bmul:	
  2884                           ; 1 bytes @ 0x0
  2885                           
  2886  0020                     ?_adcRead:	
  2887                           ; 1 bytes @ 0x0
  2888                           
  2889  0020                     ?___wmul:	
  2890                           ; 2 bytes @ 0x0
  2891                           
  2892  0020                     ?___lwdiv:	
  2893                           ; 2 bytes @ 0x0
  2894                           
  2895  0020                     ?___ftpack:	
  2896                           ; 2 bytes @ 0x0
  2897                           
  2898  0020                     ?_millis:	
  2899                           ; 3 bytes @ 0x0
  2900                           
  2901  0020                     ?_get_millis:	
  2902                           ; 4 bytes @ 0x0
  2903                           
  2904  0020                     timerEventStart@time:	
  2905                           ; 4 bytes @ 0x0
  2906                           
  2907  0020                     timerGetTick@time:	
  2908                           ; 1 bytes @ 0x0
  2909                           
  2910  0020                     timerTickClear@start:	
  2911                           ; 1 bytes @ 0x0
  2912                           
  2913  0020                     ___bmul@multiplicand:	
  2914                           ; 1 bytes @ 0x0
  2915                           
  2916  0020                     buttons_setFuncs@btn1:	
  2917                           ; 1 bytes @ 0x0
  2918                           
  2919  0020                     timerInit@timeSet:	
  2920                           ; 2 bytes @ 0x0
  2921                           
  2922  0020                     ___wmul@multiplier:	
  2923                           ; 2 bytes @ 0x0
  2924                           
  2925  0020                     ___lwdiv@divisor:	
  2926                           ; 2 bytes @ 0x0
  2927                           
  2928  0020                     ___ftpack@arg:	
  2929                           ; 2 bytes @ 0x0
  2930                           
  2931  0020                     ___ftge@ff1:	
  2932                           ; 3 bytes @ 0x0
  2933                           
  2934  0020                     get_millis@now:	
  2935                           ; 3 bytes @ 0x0
  2936                           
  2937                           
  2938                           ; 4 bytes @ 0x0
  2939  0020                     	ds	1
  2940  0021                     ??_timerTickClear:	
  2941  0021                     ??___bmul:	
  2942                           ; 1 bytes @ 0x1
  2943                           
  2944                           
  2945                           ; 1 bytes @ 0x1
  2946  0021                     	ds	1
  2947  0022                     ??_adcRead:	
  2948  0022                     timerTickClear@time:	
  2949                           ; 1 bytes @ 0x2
  2950                           
  2951  0022                     ___bmul@product:	
  2952                           ; 1 bytes @ 0x2
  2953                           
  2954  0022                     buttons_setFuncs@btn2:	
  2955                           ; 1 bytes @ 0x2
  2956                           
  2957  0022                     timerInit@func:	
  2958                           ; 2 bytes @ 0x2
  2959                           
  2960  0022                     ___wmul@multiplicand:	
  2961                           ; 2 bytes @ 0x2
  2962                           
  2963  0022                     ___lwdiv@dividend:	
  2964                           ; 2 bytes @ 0x2
  2965                           
  2966                           
  2967                           ; 2 bytes @ 0x2
  2968  0022                     	ds	1
  2969  0023                     ??_event_expose:	
  2970  0023                     ??_event_rst:	
  2971                           ; 1 bytes @ 0x3
  2972                           
  2973  0023                     adcRead@channel:	
  2974                           ; 1 bytes @ 0x3
  2975                           
  2976  0023                     ___bmul@multiplier:	
  2977                           ; 1 bytes @ 0x3
  2978                           
  2979  0023                     ___ftpack@exp:	
  2980                           ; 1 bytes @ 0x3
  2981                           
  2982  0023                     ___ftge@ff2:	
  2983                           ; 1 bytes @ 0x3
  2984                           
  2985                           
  2986                           ; 3 bytes @ 0x3
  2987  0023                     	ds	1
  2988  0024                     ??_millis:	
  2989  0024                     ??_timerInit:	
  2990                           ; 1 bytes @ 0x4
  2991                           
  2992  0024                     ??_buttons_setFuncs:	
  2993                           ; 1 bytes @ 0x4
  2994                           
  2995  0024                     ??___wmul:	
  2996                           ; 1 bytes @ 0x4
  2997                           
  2998  0024                     ??___lwdiv:	
  2999                           ; 1 bytes @ 0x4
  3000                           
  3001  0024                     timerInit@time:	
  3002                           ; 1 bytes @ 0x4
  3003                           
  3004  0024                     ___ftpack@sign:	
  3005                           ; 1 bytes @ 0x4
  3006                           
  3007  0024                     ___wmul@product:	
  3008                           ; 1 bytes @ 0x4
  3009                           
  3010  0024                     millis@ms:	
  3011                           ; 2 bytes @ 0x4
  3012                           
  3013  0024                     get_millis@prev_now:	
  3014                           ; 4 bytes @ 0x4
  3015                           
  3016                           
  3017                           ; 4 bytes @ 0x4
  3018  0024                     	ds	1
  3019  0025                     ??___ftpack:	
  3020  0025                     ___lwdiv@quotient:	
  3021                           ; 1 bytes @ 0x5
  3022                           
  3023                           
  3024                           ; 2 bytes @ 0x5
  3025  0025                     	ds	1
  3026  0026                     ??___ftge:	
  3027  0026                     ?___aldiv:	
  3028                           ; 1 bytes @ 0x6
  3029                           
  3030  0026                     ___aldiv@divisor:	
  3031                           ; 4 bytes @ 0x6
  3032                           
  3033                           
  3034                           ; 4 bytes @ 0x6
  3035  0026                     	ds	1
  3036  0027                     ___lwdiv@counter:	
  3037                           
  3038                           ; 1 bytes @ 0x7
  3039  0027                     	ds	1
  3040  0028                     ??_get_millis:	
  3041  0028                     ?___lwmod:	
  3042                           ; 1 bytes @ 0x8
  3043                           
  3044  0028                     ?___awtoft:	
  3045                           ; 2 bytes @ 0x8
  3046                           
  3047  0028                     ?___ftadd:	
  3048                           ; 3 bytes @ 0x8
  3049                           
  3050  0028                     ?___lwtoft:	
  3051                           ; 3 bytes @ 0x8
  3052                           
  3053  0028                     ___awtoft@c:	
  3054                           ; 3 bytes @ 0x8
  3055                           
  3056  0028                     ___lwmod@divisor:	
  3057                           ; 2 bytes @ 0x8
  3058                           
  3059  0028                     ___lwtoft@c:	
  3060                           ; 2 bytes @ 0x8
  3061                           
  3062  0028                     ___ftadd@f1:	
  3063                           ; 2 bytes @ 0x8
  3064                           
  3065                           
  3066                           ; 3 bytes @ 0x8
  3067  0028                     	ds	2
  3068  002A                     ___lwmod@dividend:	
  3069  002A                     ___aldiv@dividend:	
  3070                           ; 2 bytes @ 0xA
  3071                           
  3072                           
  3073                           ; 4 bytes @ 0xA
  3074  002A                     	ds	1
  3075  002B                     ??___awtoft:	
  3076  002B                     ??___lwtoft:	
  3077                           ; 1 bytes @ 0xB
  3078                           
  3079  002B                     ___ftadd@f2:	
  3080                           ; 1 bytes @ 0xB
  3081                           
  3082                           
  3083                           ; 3 bytes @ 0xB
  3084  002B                     	ds	1
  3085  002C                     ??___lwmod:	
  3086  002C                     ?___ftdiv:	
  3087                           ; 1 bytes @ 0xC
  3088                           
  3089  002C                     ___ftdiv@f2:	
  3090                           ; 3 bytes @ 0xC
  3091                           
  3092                           
  3093                           ; 3 bytes @ 0xC
  3094  002C                     	ds	1
  3095  002D                     ___awtoft@sign:	
  3096  002D                     ___lwmod@counter:	
  3097                           ; 1 bytes @ 0xD
  3098                           
  3099                           
  3100                           ; 1 bytes @ 0xD
  3101  002D                     	ds	1
  3102  002E                     ??___aldiv:	
  3103  002E                     ??___ftadd:	
  3104                           ; 1 bytes @ 0xE
  3105                           
  3106                           
  3107                           ; 1 bytes @ 0xE
  3108  002E                     	ds	1
  3109  002F                     ___aldiv@counter:	
  3110  002F                     ___ftdiv@f1:	
  3111                           ; 1 bytes @ 0xF
  3112                           
  3113                           
  3114                           ; 3 bytes @ 0xF
  3115  002F                     	ds	1
  3116  0030                     ??_I2CAck:	
  3117  0030                     ??_I2CWait:	
  3118                           ; 1 bytes @ 0x10
  3119                           
  3120  0030                     ??_I2CWait_2:	
  3121                           ; 1 bytes @ 0x10
  3122                           
  3123  0030                     ??_I2CAck_2:	
  3124                           ; 1 bytes @ 0x10
  3125                           
  3126  0030                     ___aldiv@sign:	
  3127                           ; 1 bytes @ 0x10
  3128                           
  3129  0030                     I2CAck@now:	
  3130                           ; 1 bytes @ 0x10
  3131                           
  3132  0030                     I2CWait@now:	
  3133                           ; 4 bytes @ 0x10
  3134                           
  3135  0030                     I2CAck_2@now:	
  3136                           ; 4 bytes @ 0x10
  3137                           
  3138  0030                     I2CWait_2@now:	
  3139                           ; 4 bytes @ 0x10
  3140                           
  3141                           
  3142                           ; 4 bytes @ 0x10
  3143  0030                     	ds	1
  3144  0031                     ___aldiv@quotient:	
  3145                           
  3146                           ; 4 bytes @ 0x11
  3147  0031                     	ds	1
  3148  0032                     ??___ftdiv:	
  3149  0032                     ___ftadd@sign:	
  3150                           ; 1 bytes @ 0x12
  3151                           
  3152                           
  3153                           ; 1 bytes @ 0x12
  3154  0032                     	ds	1
  3155  0033                     ___ftadd@exp2:	
  3156                           
  3157                           ; 1 bytes @ 0x13
  3158  0033                     	ds	1
  3159  0034                     ___ftadd@exp1:	
  3160  0034                     I2CAck@prev:	
  3161                           ; 1 bytes @ 0x14
  3162                           
  3163  0034                     I2CWait@prev:	
  3164                           ; 4 bytes @ 0x14
  3165                           
  3166  0034                     I2CAck_2@prev:	
  3167                           ; 4 bytes @ 0x14
  3168                           
  3169  0034                     I2CWait_2@prev:	
  3170                           ; 4 bytes @ 0x14
  3171                           
  3172                           
  3173                           ; 4 bytes @ 0x14
  3174  0034                     	ds	1
  3175  0035                     ?_I2CInit:	
  3176  0035                     ?_I2CInit_2:	
  3177                           ; 1 bytes @ 0x15
  3178                           
  3179  0035                     ?___ftsub:	
  3180                           ; 1 bytes @ 0x15
  3181                           
  3182  0035                     I2CInit@freq:	
  3183                           ; 3 bytes @ 0x15
  3184                           
  3185  0035                     I2CInit_2@freq:	
  3186                           ; 2 bytes @ 0x15
  3187                           
  3188  0035                     ___ftsub@f2:	
  3189                           ; 2 bytes @ 0x15
  3190                           
  3191                           
  3192                           ; 3 bytes @ 0x15
  3193  0035                     	ds	1
  3194  0036                     ___ftdiv@cntr:	
  3195                           
  3196                           ; 1 bytes @ 0x16
  3197  0036                     	ds	1
  3198  0037                     ??_I2CInit:	
  3199  0037                     ??_I2CInit_2:	
  3200                           ; 1 bytes @ 0x17
  3201                           
  3202  0037                     ___ftdiv@f3:	
  3203                           ; 1 bytes @ 0x17
  3204                           
  3205                           
  3206                           ; 3 bytes @ 0x17
  3207  0037                     	ds	1
  3208  0038                     ??_I2CStart:	
  3209  0038                     ??_I2CSend:	
  3210                           ; 1 bytes @ 0x18
  3211                           
  3212  0038                     ??_I2CStop:	
  3213                           ; 1 bytes @ 0x18
  3214                           
  3215  0038                     ??_I2CStart_2:	
  3216                           ; 1 bytes @ 0x18
  3217                           
  3218  0038                     ??_I2CStop_2:	
  3219                           ; 1 bytes @ 0x18
  3220                           
  3221  0038                     ??_I2CSend_2:	
  3222                           ; 1 bytes @ 0x18
  3223                           
  3224  0038                     I2CSend@dat:	
  3225                           ; 1 bytes @ 0x18
  3226                           
  3227  0038                     I2CSend_2@dat:	
  3228                           ; 1 bytes @ 0x18
  3229                           
  3230  0038                     ___ftsub@f1:	
  3231                           ; 1 bytes @ 0x18
  3232                           
  3233                           
  3234                           ; 3 bytes @ 0x18
  3235  0038                     	ds	1
  3236  0039                     ?_I2C_AS1115_Write:	
  3237  0039                     ?_I2C_DAC_Write:	
  3238                           ; 1 bytes @ 0x19
  3239                           
  3240  0039                     I2C_AS1115_Write@data:	
  3241                           ; 1 bytes @ 0x19
  3242                           
  3243  0039                     I2C_DAC_Write@data:	
  3244                           ; 1 bytes @ 0x19
  3245                           
  3246                           
  3247                           ; 1 bytes @ 0x19
  3248  0039                     	ds	1
  3249  003A                     ??_I2C_AS1115_Write:	
  3250  003A                     ??_I2C_DAC_Write:	
  3251                           ; 1 bytes @ 0x1A
  3252                           
  3253  003A                     I2C_AS1115_Write@cmd:	
  3254                           ; 1 bytes @ 0x1A
  3255                           
  3256  003A                     ___ftdiv@exp:	
  3257                           ; 1 bytes @ 0x1A
  3258                           
  3259                           
  3260                           ; 1 bytes @ 0x1A
  3261  003A                     	ds	1
  3262  003B                     ??___ftsub:	
  3263  003B                     ___ftdiv@sign:	
  3264                           ; 1 bytes @ 0x1B
  3265                           
  3266                           
  3267                           ; 1 bytes @ 0x1B
  3268  003B                     	ds	1
  3269  003C                     ?___ftmul:	
  3270  003C                     I2C_DAC_Write@address:	
  3271                           ; 3 bytes @ 0x1C
  3272                           
  3273  003C                     ___ftmul@f1:	
  3274                           ; 1 bytes @ 0x1C
  3275                           
  3276                           
  3277                           ; 3 bytes @ 0x1C
  3278  003C                     	ds	1
  3279  003D                     ??_event_btn_Stop:	
  3280                           
  3281                           ; 1 bytes @ 0x1D
  3282  003D                     	ds	1
  3283  003E                     event_btn_Stop@ret:	
  3284                           
  3285                           ; 1 bytes @ 0x1E
  3286  003E                     	ds	1
  3287  003F                     event_btn_Stop@temp:	
  3288  003F                     ___ftmul@f2:	
  3289                           ; 2 bytes @ 0x1F
  3290                           
  3291                           
  3292                           ; 3 bytes @ 0x1F
  3293  003F                     	ds	2
  3294  0041                     ??_apInit:	
  3295                           
  3296                           ; 1 bytes @ 0x21
  3297  0041                     	ds	1
  3298  0042                     ??___ftmul:	
  3299  0042                     apInit@D_temp:	
  3300                           ; 1 bytes @ 0x22
  3301                           
  3302                           
  3303                           ; 2 bytes @ 0x22
  3304  0042                     	ds	4
  3305  0046                     ___ftmul@exp:	
  3306                           
  3307                           ; 1 bytes @ 0x26
  3308  0046                     	ds	1
  3309  0047                     ___ftmul@f3_as_product:	
  3310                           
  3311                           ; 3 bytes @ 0x27
  3312  0047                     	ds	3
  3313  004A                     ___ftmul@cntr:	
  3314                           
  3315                           ; 1 bytes @ 0x2A
  3316  004A                     	ds	1
  3317  004B                     ___ftmul@sign:	
  3318                           
  3319                           ; 1 bytes @ 0x2B
  3320  004B                     	ds	1
  3321  004C                     ?___fttol:	
  3322  004C                     ___fttol@f1:	
  3323                           ; 4 bytes @ 0x2C
  3324                           
  3325                           
  3326                           ; 3 bytes @ 0x2C
  3327  004C                     	ds	4
  3328  0050                     ??___fttol:	
  3329                           
  3330                           ; 1 bytes @ 0x30
  3331  0050                     	ds	4
  3332  0054                     ___fttol@sign1:	
  3333                           
  3334                           ; 1 bytes @ 0x34
  3335  0054                     	ds	1
  3336  0055                     ___fttol@lval:	
  3337                           
  3338                           ; 4 bytes @ 0x35
  3339  0055                     	ds	4
  3340  0059                     ___fttol@exp1:	
  3341                           
  3342                           ; 1 bytes @ 0x39
  3343  0059                     	ds	1
  3344  005A                     ?_pwmInit_ccp3:	
  3345  005A                     ?_pwmInit_ccp2:	
  3346                           ; 1 bytes @ 0x3A
  3347                           
  3348  005A                     ?_disp_kv:	
  3349                           ; 1 bytes @ 0x3A
  3350                           
  3351  005A                     ?_disp_ma_result:	
  3352                           ; 1 bytes @ 0x3A
  3353                           
  3354  005A                     ?_adcTodac:	
  3355                           ; 1 bytes @ 0x3A
  3356                           
  3357  005A                     disp_ma_result@data:	
  3358                           ; 2 bytes @ 0x3A
  3359                           
  3360  005A                     disp_kv@data:	
  3361                           ; 2 bytes @ 0x3A
  3362                           
  3363  005A                     adcTodac@data:	
  3364                           ; 2 bytes @ 0x3A
  3365                           
  3366  005A                     pwmInit_ccp2@freq:	
  3367                           ; 2 bytes @ 0x3A
  3368                           
  3369  005A                     pwmInit_ccp3@freq:	
  3370                           ; 2 bytes @ 0x3A
  3371                           
  3372                           
  3373                           ; 2 bytes @ 0x3A
  3374  005A                     	ds	2
  3375  005C                     ??_adcTodac:	
  3376  005C                     ??_disp_kv:	
  3377                           ; 1 bytes @ 0x3C
  3378                           
  3379  005C                     ??_disp_ma_result:	
  3380                           ; 1 bytes @ 0x3C
  3381                           
  3382  005C                     adcTodac@temp:	
  3383                           ; 1 bytes @ 0x3C
  3384                           
  3385  005C                     pwmInit_ccp2@duty:	
  3386                           ; 3 bytes @ 0x3C
  3387                           
  3388  005C                     pwmInit_ccp3@duty:	
  3389                           ; 3 bytes @ 0x3C
  3390                           
  3391                           
  3392                           ; 3 bytes @ 0x3C
  3393  005C                     	ds	1
  3394  005D                     disp_ma_result@temp:	
  3395  005D                     disp_kv@temp:	
  3396                           ; 3 bytes @ 0x3D
  3397                           
  3398                           
  3399                           ; 3 bytes @ 0x3D
  3400  005D                     	ds	2
  3401  005F                     ??_pwmInit_ccp3:	
  3402  005F                     ??_pwmInit_ccp2:	
  3403                           ; 1 bytes @ 0x3F
  3404                           
  3405                           
  3406                           ; 1 bytes @ 0x3F
  3407  005F                     	ds	1
  3408  0060                     disp_ma_result@temp2:	
